 WebSocket connection to 'wss://1f6edeb6-37b5-48ab-be17-d6e6a9ba17ac-00-13bx91pb81wqv.spock.replit.dev/?token=tZIs76VAeVGt' failed: 
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
/api/config/registry:1  Failed to load resource: the server responded with a status of 403 (Forbidden)
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}error: nullexecutionId: undefinedisConnected: falsestepsCount: 0[[Prototype]]: Object
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
UniversalAgentExecutionPopup.tsx:1627 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
